Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
1.75733 1.70647 1.66889 2.14962 2.08559 2.05109 2.21552 2.19165 2.40550  0.0447 0.85 (SAQGEY_Fe1) 33.0364207058
0.04136 0.03032 0.02329 0.02887 0.04566 0.02685 0.04430 0.02148 0.02310 
1.75809 1.70625 1.66910 2.14933 2.08540 2.05115 2.21527 2.19194 2.40505  0.0447 0.86 (SAQGEY_Fe1) 31.4432611091
0.04125 0.03031 0.02302 0.02882 0.04552 0.02681 0.04410 0.02127 0.02297 
1.75801 1.70461 1.67069 2.14714 2.08404 2.05114 2.21339 2.19408 2.40168  0.0447 0.84 (SAQGEY_Fe1) 54.7522487126
0.04132 0.03052 0.02273 0.02878 0.04558 0.02679 0.04393 0.02101 0.02239 
1.75791 1.70626 1.67631 2.13949 2.08037 2.05127 2.20684 2.20150 2.38988  0.0446 0.85 (SAQGEY_Fe1) 27.7441067141
0.04132 0.03031 0.02113 0.02910 0.04582 0.02678 0.04373 0.01973 0.02170 
1.75699 1.70615 1.67877 2.13637 2.08363 2.05176 2.20419 2.20401 2.38499  0.0446 0.85 (SAQGEY_Fe1) 49.8413080363
0.04139 0.03036 0.02102 0.02918 0.04563 0.02684 0.04411 0.01980 0.02226 
1.75769 1.70627 1.67984 2.13502 2.08521 2.05202 2.20307 2.20500 2.38287  0.0446 0.85 (SAQGEY_Fe1) 7.6862442557
0.04125 0.03032 0.02068 0.02916 0.04534 0.02683 0.04403 0.01964 0.02246 
1.75778 1.70594 1.67998 2.13488 2.08529 2.05185 2.20300 2.20474 2.38261  0.0446 0.85 (SAQGEY_Fe1) 7.74013709134
0.04126 0.03035 0.02064 0.02915 0.04531 0.02681 0.04400 0.01966 0.02251 
1.75789 1.70614 1.68067 2.13426 2.08539 2.05101 2.20285 2.20300 2.38141  0.0445 0.85 (SAQGEY_Fe1) 8.63919480197
0.04129 0.03033 0.02054 0.02916 0.04525 0.02676 0.04390 0.01976 0.02267 
1.75769 1.70612 1.68085 2.13412 2.08538 2.05104 2.20282 2.20251 2.38109  0.0445 0.85 (SAQGEY_Fe1) 9.68503003238
0.04132 0.03034 0.02059 0.02916 0.04528 0.02677 0.04392 0.01984 0.02275 
1.75777 1.70615 1.68146 2.13370 2.08533 2.05174 2.20280 2.20086 2.38001  0.0445 0.85 (SAQGEY_Fe1) 1.47398080415
0.04128 0.03033 0.02052 0.02909 0.04524 0.02680 0.04384 0.01999 0.02293 
1.75777 1.70610 1.68148 2.13371 2.08534 2.05174 2.20282 2.20085 2.37998  0.0445 0.85 (SAQGEY_Fe1) 1.02133894609
0.04128 0.03034 0.02052 0.02909 0.04524 0.02680 0.04384 0.01999 0.02294 
1.75782 1.70610 1.68157 2.13379 2.08538 2.05173 2.20294 2.20089 2.37981  0.0445 0.85 (SAQGEY_Fe1) 3.12995040375
0.04127 0.03033 0.02050 0.02908 0.04522 0.02680 0.04383 0.01998 0.02297 
1.75778 1.70611 1.68190 2.13409 2.08551 2.05166 2.20339 2.20104 2.37917  0.0445 0.85 (SAQGEY_Fe1) 0.973564130385
0.04128 0.03034 0.02050 0.02907 0.04522 0.02680 0.04383 0.01997 0.02309 
1.75777 1.70614 1.68198 2.13417 2.08541 2.05172 2.20349 2.20107 2.37902  0.0445 0.85 (SAQGEY_Fe1) 0.888195023852
0.04128 0.03033 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02312 
1.75777 1.70611 1.68199 2.13418 2.08538 2.05172 2.20351 2.20107 2.37899  0.0445 0.85 (SAQGEY_Fe1) 0.400520345435
0.04128 0.03034 0.02050 0.02907 0.04523 0.02680 0.04383 0.01997 0.02312 
1.75777 1.70611 1.68199 2.13418 2.08538 2.05172 2.20351 2.20107 2.37899  0.0445 0.85 (SAQGEY_Fe1) 0.145635357689
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02312 
1.75777 1.70611 1.68199 2.13419 2.08537 2.05170 2.20351 2.20107 2.37898  0.0445 0.85 (SAQGEY_Fe1) 0.0861572340878
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75778 1.70611 1.68199 2.13419 2.08537 2.05170 2.20351 2.20107 2.37897  0.0445 0.85 (SAQGEY_Fe1) 0.11277049716
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68198 2.13419 2.08537 2.05170 2.20351 2.20106 2.37897  0.0445 0.85 (SAQGEY_Fe1) 0.15061121709
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68198 2.13420 2.08537 2.05171 2.20351 2.20105 2.37896  0.0445 0.85 (SAQGEY_Fe1) 0.0365326432812
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68198 2.13420 2.08537 2.05171 2.20350 2.20105 2.37896  0.0445 0.85 (SAQGEY_Fe1) 0.0656830760705
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68197 2.13420 2.08537 2.05171 2.20350 2.20105 2.37895  0.0445 0.85 (SAQGEY_Fe1) 0.0793431887041
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68197 2.13420 2.08538 2.05170 2.20350 2.20105 2.37895  0.0445 0.85 (SAQGEY_Fe1) 0.041598649912
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68197 2.13420 2.08537 2.05171 2.20350 2.20104 2.37895  0.0445 0.85 (SAQGEY_Fe1) 0.0619401833991
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68197 2.13421 2.08537 2.05171 2.20350 2.20104 2.37894  0.0445 0.85 (SAQGEY_Fe1) 0.0234215340871
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20350 2.20104 2.37894  0.0445 0.85 (SAQGEY_Fe1) 0.0494115374173
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20349 2.20104 2.37894  0.0445 0.85 (SAQGEY_Fe1) 0.0603315893729
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0251904589585
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0379468016137
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.00928764819813
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02313 
1.75777 1.70611 1.68196 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0220279640541
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0176223203198
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0148842772641
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.0061871105301
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13421 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.00708817851927
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37893  0.0445 0.85 (SAQGEY_Fe1) 0.00506947881677
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.00971687406326
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.00294733702949
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.0030080892311
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.00181410598536
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.00171527724115
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
1.75777 1.70611 1.68195 2.13422 2.08537 2.05171 2.20349 2.20104 2.37892  0.0445 0.85 (SAQGEY_Fe1) 0.00112813893199
0.04128 0.03034 0.02049 0.02907 0.04523 0.02680 0.04383 0.01997 0.02314 
Optimization terminated successfully.
         Current function value: 117.514408
         Iterations: 53
         Function evaluations: 98
         Gradient evaluations: 98
Final element counts: [('N', 2005), ('O', 1293), ('F', 24), ('P', 77), ('S', 227), ('Cl', 482), ('Se', 20), ('Br', 59), ('I', 28)]
Homoleptic statistics
Cl 52 2.03422978261 0.0464879777118
I 3 2.38201485025 0.00478804931548
O 351 1.71205251152 0.0358323753837
N 724 1.75990324417 0.0431844244947
S 54 2.08738111022 0.0337649724658
Br 10 2.19643763344 0.0080078123222
Se 5 2.21752565336 0.0228376061522
********* HOMOLEPTIC OPTIMIZATION *********
1.74789 1.70348 1.65000 2.27000 2.12067 2.05658 2.27933 2.25867 2.46939  0.0593 0.85 (FEDMSI10_Fe2) 253.143367636
0.04482 0.03684 nan     nan     0.04741 0.05158 0.06589 0.06275 0.08751 
1.74708 1.71544 1.65000 2.27000 2.09663 2.03741 2.27526 2.25070 2.46569  0.0565 0.91 (XIYQUS_Fe1) 282.121588117
0.04505 0.03599 nan     nan     0.03501 0.04660 0.06209 0.05485 0.08382 
1.75459 1.71032 1.65000 2.27000 2.08982 2.03177 2.27354 2.24747 2.46411  0.0552 0.83 (XIYQUS_Fe1) 154.298589081
0.04351 0.03587 nan     nan     0.03385 0.04655 0.06049 0.05166 0.08223 
1.75186 1.70419 1.65000 2.27000 2.08581 2.02820 2.27176 2.24429 2.46244  0.0547 0.81 (AHOHIP_Fe1) 65.3994310954
0.04393 0.03669 nan     nan     0.03380 0.04688 0.05884 0.04852 0.08057 
1.74923 1.70778 1.65000 2.27000 2.08089 2.02312 2.26665 2.23564 2.45760  0.0544 0.83 (AHOHIP_Fe1) 115.536908129
0.04448 0.03609 nan     nan     0.03438 0.04780 0.05417 0.04001 0.07574 
1.75281 1.70976 1.65000 2.27000 2.07623 2.01812 2.26041 2.22531 2.45165  0.0541 0.82 (XIYQUS_Fe1) 89.9669188893
0.04376 0.03591 nan     nan     0.03556 0.04920 0.04859 0.02996 0.06980 
1.75282 1.70524 1.65000 2.27000 2.07256 2.01379 2.25134 2.21098 2.44287  0.0538 0.81 (AHOHIP_Fe1) 67.7714401916
0.04376 0.03647 nan     nan     0.03687 0.05078 0.04081 0.01660 0.06105 
1.75043 1.70571 1.65000 2.27000 2.07353 2.01458 2.24901 2.20782 2.44050  0.0537 0.82 (AHOHIP_Fe1) 71.6376858695
0.04421 0.03639 nan     nan     0.03649 0.05047 0.03889 0.01392 0.05868 
1.75148 1.70971 1.65000 2.27000 2.08141 2.02175 2.23906 2.19573 2.43012  0.0533 0.82 (XIYQUS_Fe1) 70.4232577593
0.04400 0.03591 nan     nan     0.03429 0.04813 0.03139 0.00804 0.04834 
1.75269 1.70673 1.65000 2.27000 2.08451 2.02476 2.23495 2.19135 2.42567  0.0532 0.81 (AHOHIP_Fe1) 40.4794680853
0.04378 0.03623 nan     nan     0.03389 0.04744 0.02873 0.00949 0.04391 
1.75170 1.70608 1.65000 2.27000 2.08478 2.02514 2.23414 2.19078 2.42471  0.0532 0.82 (AHOHIP_Fe1) 15.771487707
0.04396 0.03633 nan     nan     0.03386 0.04737 0.02824 0.00981 0.04296 
1.75113 1.70782 1.65000 2.27000 2.08203 2.02421 2.22938 2.19088 2.41811  0.0531 0.82 (AHOHIP_Fe1) 40.7294359011
0.04407 0.03608 nan     nan     0.03419 0.04756 0.02573 0.00975 0.03641 
1.75255 1.70749 1.65000 2.27000 2.07937 2.02320 2.22426 2.19120 2.41092  0.0531 0.81 (AHOHIP_Fe1) 40.5375044022
0.04381 0.03612 nan     nan     0.03470 0.04778 0.02381 0.00957 0.02930 
1.75175 1.70548 1.65000 2.27000 2.07711 2.02222 2.21832 2.19178 2.40241  0.0530 0.82 (AHOHIP_Fe1) 26.1493615985
0.04395 0.03643 nan     nan     0.03529 0.04801 0.02285 0.00926 0.02095 
1.75114 1.70595 1.65000 2.27000 2.07704 2.02188 2.21236 2.19268 2.39352  0.0530 0.82 (AHOHIP_Fe1) 33.7374558174
0.04406 0.03635 nan     nan     0.03531 0.04810 0.02342 0.00885 0.01246 
1.75208 1.70648 1.65000 2.27000 2.07772 2.02203 2.21070 2.19301 2.39091  0.0530 0.81 (AHOHIP_Fe1) 20.2848320301
0.04389 0.03626 nan     nan     0.03512 0.04806 0.02384 0.00871 0.01010 
1.75172 1.70694 1.65000 2.27000 2.08021 2.02284 2.20897 2.19361 2.38773  0.0530 0.82 (AHOHIP_Fe1) 13.6653427666
0.04395 0.03620 nan     nan     0.03452 0.04786 0.02439 0.00849 0.00745 
1.75189 1.70613 1.65000 2.27000 2.08112 2.02319 2.20890 2.19381 2.38723  0.0530 0.81 (AHOHIP_Fe1) 9.00055530159
0.04392 0.03632 nan     nan     0.03434 0.04778 0.02441 0.00843 0.00708 
1.75159 1.70614 1.65000 2.27000 2.08218 2.02364 2.20903 2.19408 2.38680  0.0530 0.82 (AHOHIP_Fe1) 10.3911833405
0.04398 0.03632 nan     nan     0.03416 0.04768 0.02437 0.00835 0.00677 
1.75180 1.70640 1.65000 2.27000 2.08285 2.02393 2.20920 2.19430 2.38651  0.0530 0.82 (AHOHIP_Fe1) 2.55319491493
0.04394 0.03627 nan     nan     0.03407 0.04762 0.02431 0.00829 0.00656 
1.75164 1.70665 1.65000 2.27000 2.08278 2.02402 2.21008 2.19489 2.38598  0.0530 0.82 (AHOHIP_Fe1) 8.08724310477
0.04397 0.03624 nan     nan     0.03408 0.04760 0.02402 0.00816 0.00622 
1.75192 1.70675 1.65000 2.27000 2.08253 2.02421 2.21259 2.19655 2.38453  0.0529 0.81 (AHOHIP_Fe1) 8.95887058419
0.04392 0.03622 nan     nan     0.03411 0.04756 0.02337 0.00801 0.00541 
1.75177 1.70643 1.65000 2.27000 2.08238 2.02426 2.21411 2.19752 2.38365  0.0529 0.82 (AHOHIP_Fe1) 1.67844633945
0.04394 0.03627 nan     nan     0.03413 0.04754 0.02309 0.00808 0.00506 
1.75185 1.70636 1.65000 2.27000 2.08245 2.02407 2.21431 2.19747 2.38352  0.0529 0.82 (AHOHIP_Fe1) 3.05951718387
0.04393 0.03628 nan     nan     0.03412 0.04758 0.02306 0.00807 0.00502 
1.75179 1.70635 1.65000 2.27000 2.08254 2.02385 2.21452 2.19738 2.38338  0.0529 0.82 (AHOHIP_Fe1) 1.62130239321
0.04394 0.03628 nan     nan     0.03411 0.04763 0.02303 0.00806 0.00498 
1.75178 1.70643 1.65000 2.27000 2.08254 2.02386 2.21454 2.19733 2.38337  0.0529 0.82 (AHOHIP_Fe1) 0.953052365624
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02303 0.00806 0.00498 
1.75183 1.70645 1.65000 2.27000 2.08254 2.02387 2.21461 2.19716 2.38330  0.0529 0.82 (AHOHIP_Fe1) 2.17537572807
0.04393 0.03627 nan     nan     0.03411 0.04763 0.02302 0.00804 0.00496 
1.75176 1.70640 1.65000 2.27000 2.08254 2.02394 2.21502 2.19621 2.38294  0.0529 0.82 (AHOHIP_Fe1) 1.06126151558
0.04395 0.03627 nan     nan     0.03411 0.04761 0.02297 0.00801 0.00488 
1.75179 1.70641 1.65000 2.27000 2.08254 2.02395 2.21509 2.19606 2.38288  0.0529 0.82 (AHOHIP_Fe1) 0.483892649859
0.04394 0.03627 nan     nan     0.03411 0.04761 0.02297 0.00802 0.00487 
1.75179 1.70643 1.65000 2.27000 2.08254 2.02393 2.21517 2.19594 2.38281  0.0529 0.82 (AHOHIP_Fe1) 0.393124881205
0.04394 0.03627 nan     nan     0.03411 0.04762 0.02296 0.00802 0.00485 
1.75177 1.70640 1.65000 2.27000 2.08254 2.02389 2.21523 2.19588 2.38273  0.0529 0.82 (AHOHIP_Fe1) 0.665428984872
0.04394 0.03628 nan     nan     0.03411 0.04762 0.02295 0.00803 0.00484 
1.75178 1.70639 1.65000 2.27000 2.08254 2.02386 2.21528 2.19584 2.38268  0.0529 0.82 (AHOHIP_Fe1) 0.577719588863
0.04394 0.03628 nan     nan     0.03411 0.04763 0.02295 0.00803 0.00483 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02386 2.21529 2.19585 2.38266  0.0529 0.82 (AHOHIP_Fe1) 0.367386461313
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02295 0.00803 0.00483 
1.75178 1.70643 1.65000 2.27000 2.08254 2.02386 2.21530 2.19587 2.38264  0.0529 0.82 (AHOHIP_Fe1) 0.421933472608
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02295 0.00803 0.00483 
1.75178 1.70640 1.65000 2.27000 2.08254 2.02392 2.21549 2.19621 2.38233  0.0529 0.82 (AHOHIP_Fe1) 0.484824124386
0.04394 0.03628 nan     nan     0.03411 0.04762 0.02293 0.00801 0.00480 
1.75179 1.70641 1.65000 2.27000 2.08254 2.02392 2.21551 2.19623 2.38231  0.0529 0.82 (AHOHIP_Fe1) 0.280014072218
0.04394 0.03627 nan     nan     0.03411 0.04762 0.02293 0.00801 0.00480 
1.75178 1.70642 1.65000 2.27000 2.08254 2.02391 2.21552 2.19624 2.38229  0.0529 0.82 (AHOHIP_Fe1) 0.19860052242
0.04394 0.03627 nan     nan     0.03411 0.04762 0.02293 0.00801 0.00480 
1.75178 1.70641 1.65000 2.27000 2.08254 2.02386 2.21554 2.19626 2.38223  0.0529 0.82 (AHOHIP_Fe1) 0.152647271591
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70641 1.65000 2.27000 2.08254 2.02386 2.21554 2.19625 2.38223  0.0529 0.82 (AHOHIP_Fe1) 0.107051623536
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70643 1.65000 2.27000 2.08254 2.02386 2.21554 2.19624 2.38218  0.0529 0.82 (AHOHIP_Fe1) 0.227416250767
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75178 1.70642 1.65000 2.27000 2.08254 2.02388 2.21557 2.19616 2.38199  0.0529 0.82 (AHOHIP_Fe1) 0.245209947762
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70641 1.65000 2.27000 2.08254 2.02388 2.21557 2.19616 2.38197  0.0529 0.82 (AHOHIP_Fe1) 0.0345183508645
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02388 2.21557 2.19616 2.38197  0.0529 0.82 (AHOHIP_Fe1) 0.0293813481129
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75178 1.70642 1.65000 2.27000 2.08254 2.02388 2.21557 2.19616 2.38197  0.0529 0.82 (AHOHIP_Fe1) 0.0417737356488
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02387 2.21557 2.19616 2.38196  0.0529 0.82 (AHOHIP_Fe1) 0.023749815117
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75178 1.70641 1.65000 2.27000 2.08254 2.02387 2.21556 2.19617 2.38196  0.0529 0.82 (AHOHIP_Fe1) 0.0487989702015
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70641 1.65000 2.27000 2.08253 2.02387 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.0374100293555
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08253 2.02387 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.0331617786967
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75178 1.70642 1.65000 2.27000 2.08254 2.02387 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.0341312397151
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02388 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.00901603161448
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02388 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.00851499461362
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02387 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.00808970240719
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
1.75179 1.70642 1.65000 2.27000 2.08254 2.02387 2.21555 2.19618 2.38194  0.0529 0.82 (AHOHIP_Fe1) 0.0101628801245
0.04394 0.03627 nan     nan     0.03411 0.04763 0.02292 0.00801 0.00479 
